# ============================================================
# Format: startstate | <state>
#         deadstate  | <state>
#         finalstate | <state1>, <state2>, ...
#         <state> <input> <next_state>
# ============================================================

startstate | q0
q_ifsy M q_ident
q_ifsy N q_ident
q_ifsy O q_ident
q_ifsy P q_ident
q_ifsy Q q_ident
q_ifsy R q_ident
q_ifsy S q_ident
q_ifsy T q_ident
q_ifsy U q_ident
q_ifsy V q_ident
q_ifsy W q_ident
q_ifsy X q_ident
q_ifsy Y q_ident
q_ifsy Z q_ident
q_ifsy 0 q_ident
q_ifsy 1 q_ident
q_ifsy 2 q_ident
q_ifsy 3 q_ident
q_ifsy 4 q_ident
q_ifsy 5 q_ident
q_ifsy 6 q_ident
q_ifsy 7 q_ident
q_ifsy 8 q_ident
q_ifsy 9 q_ident

# --- m: mod ---
q0 m q_km
q_km o q_kmo
q_kmo d q_imod
q_imod a q_ident
q_imod b q_ident
q_imod c q_ident
q_imod d q_ident
q_imod e q_ident
q_imod f q_ident
q_imod g q_ident
q_imod h q_ident
q_imod i q_ident
q_imod j q_ident
q_imod k q_ident
q_imod l q_ident
q_imod m q_ident
q_imod n q_ident
q_imod o q_ident
q_imod p q_ident
q_imod q q_ident
q_imod r q_ident
q_imod s q_ident
q_imod t q_ident
q_imod u q_ident
q_imod v q_ident
q_imod w q_ident
q_imod x q_ident
q_imod y q_ident
q_imod z q_ident
q_imod A q_ident
q_imod B q_ident
q_imod C q_ident
q_imod D q_ident
q_imod E q_ident
q_imod F q_ident
q_imod G q_ident
q_imod H q_ident
q_imod I q_ident
q_imod J q_ident
q_imod K q_ident
q_imod L q_ident
q_imod M q_ident
q_imod N q_ident
q_imod O q_ident
q_imod P q_ident
q_imod Q q_ident
q_imod R q_ident
q_imod S q_ident
q_imod T q_ident
q_imod U q_ident
q_imod V q_ident
q_imod W q_ident
q_imod X q_ident
q_imod Y q_ident
q_imod Z q_ident
q_imod 0 q_ident
q_imod 1 q_ident
q_imod 2 q_ident
q_imod 3 q_ident
q_imod 4 q_ident
q_imod 5 q_ident
q_imod 6 q_ident
q_imod 7 q_ident
q_imod 8 q_ident
q_imod 9 q_ident

# --- p: procedure, program ---
q_kp r q_kpr
q_kpr o q_kpro
q_kpro g q_kprog
q_kprog r q_kprogr
q_kprogr a q_kprogra
q_kprogra m q_programsy
q_programsy a q_ident
q_programsy b q_ident
q_programsy c q_ident
q_programsy d q_ident
q_programsy e q_ident
q_programsy f q_ident
q_programsy g q_ident
q_programsy h q_ident
q_programsy i q_ident
q_programsy j q_ident
q_programsy k q_ident
q_programsy l q_ident
q_programsy m q_ident
q_programsy n q_ident
q_programsy o q_ident
q_programsy p q_ident
q_programsy q q_ident
q_programsy r q_ident
q_programsy s q_ident
q_programsy t q_ident
q_programsy u q_ident
q_programsy v q_ident
q_programsy w q_ident
q_programsy x q_ident
q_programsy y q_ident
q_programsy z q_ident
q_programsy A q_ident
q_programsy B q_ident
q_programsy C q_ident
q_programsy D q_ident
q_programsy E q_ident
q_programsy F q_ident
q_programsy G q_ident
q_programsy H q_ident
q_programsy I q_ident
q_programsy J q_ident
q_programsy K q_ident
q_programsy L q_ident
q_programsy M q_ident
q_programsy N q_ident
q_programsy O q_ident
q_programsy P q_ident
q_programsy Q q_ident
q_programsy R q_ident
q_programsy S q_ident
q_programsy T q_ident
q_programsy U q_ident
q_programsy V q_ident
q_programsy W q_ident
q_programsy X q_ident
q_programsy Y q_ident
q_programsy Z q_ident
q_programsy 0 q_ident
q_programsy 1 q_ident
q_programsy 2 q_ident
q_programsy 3 q_ident
q_programsy 4 q_ident
q_programsy 5 q_ident
q_programsy 6 q_ident
q_programsy 7 q_ident
q_programsy 8 q_ident
q_programsy 9 q_ident

q_kpro c q_kproc
q_kproc e q_kproce
q_kproce d q_kproced
q_kproced u q_kprocedu
q_kprocedu r q_kprocedur
q_kprocedur e q_proceduresy
q_proceduresy a q_ident
q_proceduresy b q_ident
q_proceduresy c q_ident
q_proceduresy d q_ident
q_proceduresy e q_ident
q_proceduresy f q_ident
q_proceduresy g q_ident
q_proceduresy h q_ident
q_proceduresy i q_ident
q_proceduresy j q_ident
q_proceduresy k q_ident
q_proceduresy l q_ident
q_proceduresy m q_ident
q_proceduresy n q_ident
q_proceduresy o q_ident
q_proceduresy p q_ident
q_proceduresy q q_ident
q_proceduresy r q_ident
q_proceduresy s q_ident
q_proceduresy t q_ident
q_proceduresy u q_ident
q_proceduresy v q_ident
q_proceduresy w q_ident
q_proceduresy x q_ident
q_proceduresy y q_ident
q_proceduresy z q_ident
q_proceduresy A q_ident
q_proceduresy B q_ident
q_proceduresy C q_ident
q_proceduresy D q_ident
q_proceduresy E q_ident
q_proceduresy F q_ident
q_proceduresy G q_ident
q_proceduresy H q_ident
q_proceduresy I q_ident
q_proceduresy J q_ident
q_proceduresy K q_ident
q_proceduresy L q_ident
q_proceduresy M q_ident
q_proceduresy N q_ident
q_proceduresy O q_ident
q_proceduresy P q_ident
q_proceduresy Q q_ident
q_proceduresy R q_ident
q_proceduresy S q_ident
q_proceduresy T q_ident
q_proceduresy U q_ident
q_proceduresy V q_ident
q_proceduresy W q_ident
q_proceduresy X q_ident
q_proceduresy Y q_ident
q_proceduresy Z q_ident
q_proceduresy 0 q_ident
q_proceduresy 1 q_ident
q_proceduresy 2 q_ident
q_proceduresy 3 q_ident
q_proceduresy 4 q_ident
q_proceduresy 5 q_ident
q_proceduresy 6 q_ident
q_proceduresy 7 q_ident
q_proceduresy 8 q_ident
q_proceduresy 9 q_ident

# --- r: record, repeat ---
q_kr e q_kre
q_kre c q_krec
q_krec o q_kreco
q_kreco r q_krecor
q_krecor d q_recordsy
q_recordsy a q_ident
q_recordsy b q_ident
q_recordsy c q_ident
q_recordsy d q_ident
q_recordsy e q_ident
q_recordsy f q_ident
q_recordsy g q_ident
q_recordsy h q_ident
q_recordsy i q_ident
q_recordsy j q_ident
q_recordsy k q_ident
q_recordsy l q_ident
q_recordsy m q_ident
q_recordsy n q_ident
q_recordsy o q_ident
q_recordsy p q_ident
q_recordsy q q_ident
q_recordsy r q_ident
q_recordsy s q_ident
q_recordsy t q_ident
q_recordsy u q_ident
q_recordsy v q_ident
q_recordsy w q_ident
q_recordsy x q_ident
q_recordsy y q_ident
q_recordsy z q_ident
q_recordsy A q_ident
q_recordsy B q_ident
q_recordsy C q_ident
q_recordsy D q_ident
q_recordsy E q_ident
q_recordsy F q_ident
q_recordsy G q_ident
q_recordsy H q_ident
q_recordsy I q_ident
q_recordsy J q_ident
q_recordsy K q_ident
q_recordsy L q_ident
q_recordsy M q_ident
q_recordsy N q_ident
q_recordsy O q_ident
q_recordsy P q_ident
q_recordsy Q q_ident
q_recordsy R q_ident
q_recordsy S q_ident
q_recordsy T q_ident
q_recordsy U q_ident
q_recordsy V q_ident
q_recordsy W q_ident
q_recordsy X q_ident
q_recordsy Y q_ident
q_recordsy Z q_ident
q_recordsy 0 q_ident
q_recordsy 1 q_ident
q_recordsy 2 q_ident
q_recordsy 3 q_ident
q_recordsy 4 q_ident
q_recordsy 5 q_ident
q_recordsy 6 q_ident
q_recordsy 7 q_ident
q_recordsy 8 q_ident
q_recordsy 9 q_ident

q_kre p q_krep
q_krep e q_krepe
q_krepe a q_krepea
q_krepea t q_repeatsy
q_repeatsy a q_ident
q_repeatsy b q_ident
q_repeatsy c q_ident
q_repeatsy d q_ident
q_repeatsy e q_ident
q_repeatsy f q_ident
q_repeatsy g q_ident
q_repeatsy h q_ident
q_repeatsy i q_ident
q_repeatsy j q_ident
q_repeatsy k q_ident
q_repeatsy l q_ident
q_repeatsy m q_ident
q_repeatsy n q_ident
q_repeatsy o q_ident
q_repeatsy p q_ident
q_repeatsy q q_ident
q_repeatsy r q_ident
q_repeatsy s q_ident
q_repeatsy t q_ident
q_repeatsy u q_ident
q_repeatsy v q_ident
q_repeatsy w q_ident
q_repeatsy x q_ident
q_repeatsy y q_ident
q_repeatsy z q_ident
q_repeatsy A q_ident
q_repeatsy B q_ident
q_repeatsy C q_ident
q_repeatsy D q_ident
q_repeatsy E q_ident
q_repeatsy F q_ident
q_repeatsy G q_ident
q_repeatsy H q_ident
q_repeatsy I q_ident
q_repeatsy J q_ident
q_repeatsy K q_ident
q_repeatsy L q_ident
q_repeatsy M q_ident
q_repeatsy N q_ident
q_repeatsy O q_ident
q_repeatsy P q_ident
q_repeatsy Q q_ident
q_repeatsy R q_ident
q_repeatsy S q_ident
q_repeatsy T q_ident
q_repeatsy U q_ident
q_repeatsy V q_ident
q_repeatsy W q_ident
q_repeatsy X q_ident
q_repeatsy Y q_ident
q_repeatsy Z q_ident
q_repeatsy 0 q_ident
q_repeatsy 1 q_ident
q_repeatsy 2 q_ident
q_repeatsy 3 q_ident
q_repeatsy 4 q_ident
q_repeatsy 5 q_ident
q_repeatsy 6 q_ident
q_repeatsy 7 q_ident
q_repeatsy 8 q_ident
q_repeatsy 9 q_ident

# --- t: then, to, type ---
q_kt h q_kth
q_kth e q_kthe
q_kthe n q_thensy
q_thensy a q_ident
q_thensy b q_ident
q_thensy c q_ident
q_thensy d q_ident
q_thensy e q_ident
q_thensy f q_ident
q_thensy g q_ident
q_thensy h q_ident
q_thensy i q_ident
q_thensy j q_ident
q_thensy k q_ident
q_thensy l q_ident
q_thensy m q_ident
q_thensy n q_ident
q_thensy o q_ident
q_thensy p q_ident
q_thensy q q_ident
q_thensy r q_ident
q_thensy s q_ident
q_thensy t q_ident
q_thensy u q_ident
q_thensy v q_ident
q_thensy w q_ident
q_thensy x q_ident
q_thensy y q_ident
q_thensy z q_ident
q_thensy A q_ident
q_thensy B q_ident
q_thensy C q_ident
q_thensy D q_ident
q_thensy E q_ident
q_thensy F q_ident
q_thensy G q_ident
q_thensy H q_ident
q_thensy I q_ident
q_thensy J q_ident
q_thensy K q_ident
q_thensy L q_ident
q_thensy M q_ident
q_thensy N q_ident
q_thensy O q_ident
q_thensy P q_ident
q_thensy Q q_ident
q_thensy R q_ident
q_thensy S q_ident
q_thensy T q_ident
q_thensy U q_ident
q_thensy V q_ident
q_thensy W q_ident
q_thensy X q_ident
q_thensy Y q_ident
q_thensy Z q_ident
q_thensy 0 q_ident
q_thensy 1 q_ident
q_thensy 2 q_ident
q_thensy 3 q_ident
q_thensy 4 q_ident
q_thensy 5 q_ident
q_thensy 6 q_ident
q_thensy 7 q_ident
q_thensy 8 q_ident
q_thensy 9 q_ident

q_kt o q_tosy
q_tosy a q_ident
q_tosy b q_ident
q_tosy c q_ident
q_tosy d q_ident
q_tosy e q_ident
q_tosy f q_ident
q_tosy g q_ident
q_tosy h q_ident
q_tosy i q_ident
q_tosy j q_ident
q_tosy k q_ident
q_tosy l q_ident
q_tosy m q_ident
q_tosy n q_ident
q_tosy o q_ident
q_tosy p q_ident
q_tosy q q_ident
q_tosy r q_ident
q_tosy s q_ident
q_tosy t q_ident
q_tosy u q_ident
q_tosy v q_ident
q_tosy w q_ident
q_tosy x q_ident
q_tosy y q_ident
q_tosy z q_ident
q_tosy A q_ident
q_tosy B q_ident
q_tosy C q_ident
q_tosy D q_ident
q_tosy E q_ident
q_tosy F q_ident
q_tosy G q_ident
q_tosy H q_ident
q_tosy I q_ident
q_tosy J q_ident
q_tosy K q_ident
q_tosy L q_ident
q_tosy M q_ident
q_tosy N q_ident
q_tosy O q_ident
q_tosy P q_ident
q_tosy Q q_ident
q_tosy R q_ident
q_tosy S q_ident
q_tosy T q_ident
q_tosy U q_ident
q_tosy V q_ident
q_tosy W q_ident
q_tosy X q_ident
q_tosy Y q_ident
q_tosy Z q_ident
q_tosy 0 q_ident
q_tosy 1 q_ident
q_tosy 2 q_ident
q_tosy 3 q_ident
q_tosy 4 q_ident
q_tosy 5 q_ident
q_tosy 6 q_ident
q_tosy 7 q_ident
q_tosy 8 q_ident
q_tosy 9 q_ident

q_kt y q_kty
q_kty p q_ktyp
q_ktyp e q_typesy
q_typesy a q_ident
q_typesy b q_ident
q_typesy c q_ident
q_typesy d q_ident
q_typesy e q_ident
q_typesy f q_ident
q_typesy g q_ident
q_typesy h q_ident
q_typesy i q_ident
q_typesy j q_ident
q_typesy k q_ident
q_typesy l q_ident
q_typesy m q_ident
q_typesy n q_ident
q_typesy o q_ident
q_typesy p q_ident
q_typesy q q_ident
q_typesy r q_ident
q_typesy s q_ident
q_typesy t q_ident
q_typesy u q_ident
q_typesy v q_ident
q_typesy w q_ident
q_typesy x q_ident
q_typesy y q_ident
q_typesy z q_ident
q_typesy A q_ident
q_typesy B q_ident
q_typesy C q_ident
q_typesy D q_ident
q_typesy E q_ident
q_typesy F q_ident
q_typesy G q_ident
q_typesy H q_ident
q_typesy I q_ident
q_typesy J q_ident
q_typesy K q_ident
q_typesy L q_ident
q_typesy M q_ident
q_typesy N q_ident
q_typesy O q_ident
q_typesy P q_ident
q_typesy Q q_ident
q_typesy R q_ident
q_typesy S q_ident
q_typesy T q_ident
q_typesy U q_ident
q_typesy V q_ident
q_typesy W q_ident
q_typesy X q_ident
q_typesy Y q_ident
q_typesy Z q_ident
q_typesy 0 q_ident
q_typesy 1 q_ident
q_typesy 2 q_ident
q_typesy 3 q_ident
q_typesy 4 q_ident
q_typesy 5 q_ident
q_typesy 6 q_ident
q_typesy 7 q_ident
q_typesy 8 q_ident
q_typesy 9 q_ident

# --- u: until ---
q_ku n q_kun
q_kun t q_kunt
q_kunt i q_kunti
q_kunti l q_untilsy
q_untilsy a q_ident
q_untilsy b q_ident
q_untilsy c q_ident
q_untilsy d q_ident
q_untilsy e q_ident
q_untilsy f q_ident
q_untilsy g q_ident
q_untilsy h q_ident
q_untilsy i q_ident
q_untilsy j q_ident
q_untilsy k q_ident
q_untilsy l q_ident
q_untilsy m q_ident
q_untilsy n q_ident
q_untilsy o q_ident
q_untilsy p q_ident
q_untilsy q q_ident
q_untilsy r q_ident
q_untilsy s q_ident
q_untilsy t q_ident
q_untilsy u q_ident
q_untilsy v q_ident
q_untilsy w q_ident
q_untilsy x q_ident
q_untilsy y q_ident
q_untilsy z q_ident
q_untilsy A q_ident
q_untilsy B q_ident
q_untilsy C q_ident
q_untilsy D q_ident
q_untilsy E q_ident
q_untilsy F q_ident
q_untilsy G q_ident
q_untilsy H q_ident
q_untilsy I q_ident
q_untilsy J q_ident
q_untilsy K q_ident
q_untilsy L q_ident
q_untilsy M q_ident
q_untilsy N q_ident
q_untilsy O q_ident
q_untilsy P q_ident
q_untilsy Q q_ident
q_untilsy R q_ident
q_untilsy S q_ident
q_untilsy T q_ident
q_untilsy U q_ident
q_untilsy V q_ident
q_untilsy W q_ident
q_untilsy X q_ident
q_untilsy Y q_ident
q_untilsy Z q_ident
q_untilsy 0 q_ident
q_untilsy 1 q_ident
q_untilsy 2 q_ident
q_untilsy 3 q_ident
q_untilsy 4 q_ident
q_untilsy 5 q_ident
q_untilsy 6 q_ident
q_untilsy 7 q_ident
q_untilsy 8 q_ident
q_untilsy 9 q_ident

# --- v: var ---
q_kv a q_kva
q_kva r q_varsy
q_varsy a q_ident
q_varsy b q_ident
q_varsy c q_ident
q_varsy d q_ident
q_varsy e q_ident
q_varsy f q_ident
q_varsy g q_ident
q_varsy h q_ident
q_varsy i q_ident
q_varsy j q_ident
q_varsy k q_ident
q_varsy l q_ident
q_varsy m q_ident
q_varsy n q_ident
q_varsy o q_ident
q_varsy p q_ident
q_varsy q q_ident
q_varsy r q_ident
q_varsy s q_ident
q_varsy t q_ident
q_varsy u q_ident
q_varsy v q_ident
q_varsy w q_ident
q_varsy x q_ident
q_varsy y q_ident
q_varsy z q_ident
q_varsy A q_ident
q_varsy B q_ident
q_varsy C q_ident
q_varsy D q_ident
q_varsy E q_ident
q_varsy F q_ident
q_varsy G q_ident
q_varsy H q_ident
q_varsy I q_ident
q_varsy J q_ident
q_varsy K q_ident
q_varsy L q_ident
q_varsy M q_ident
q_varsy N q_ident
q_varsy O q_ident
q_varsy P q_ident
q_varsy Q q_ident
q_varsy R q_ident
q_varsy S q_ident
q_varsy T q_ident
q_varsy U q_ident
q_varsy V q_ident
q_varsy W q_ident
q_varsy X q_ident
q_varsy Y q_ident
q_varsy Z q_ident
q_varsy 0 q_ident
q_varsy 1 q_ident
q_varsy 2 q_ident
q_varsy 3 q_ident
q_varsy 4 q_ident
q_varsy 5 q_ident
q_varsy 6 q_ident
q_varsy 7 q_ident
q_varsy 8 q_ident
q_varsy 9 q_ident

# --- w: while ---
q_kw h q_kwh
q_kwh i q_kwhi
q_kwhi l q_kwhil
q_kwhil e q_whilesy
q_whilesy a q_ident
q_whilesy b q_ident
q_whilesy c q_ident
q_whilesy d q_ident
q_whilesy e q_ident
q_whilesy f q_ident
q_whilesy g q_ident
q_whilesy h q_ident
q_whilesy i q_ident
q_whilesy j q_ident
q_whilesy k q_ident
q_whilesy l q_ident
q_whilesy m q_ident
q_whilesy n q_ident
q_whilesy o q_ident
q_whilesy p q_ident
q_whilesy q q_ident
q_whilesy r q_ident
q_whilesy s q_ident
q_whilesy t q_ident
q_whilesy u q_ident
q_whilesy v q_ident
q_whilesy w q_ident
q_whilesy x q_ident
q_whilesy y q_ident
q_whilesy z q_ident
q_whilesy A q_ident
q_whilesy B q_ident
q_whilesy C q_ident
q_whilesy D q_ident
q_whilesy E q_ident
q_whilesy F q_ident
q_whilesy G q_ident
q_whilesy H q_ident
q_whilesy I q_ident
q_whilesy J q_ident
q_whilesy K q_ident
q_whilesy L q_ident
q_whilesy M q_ident
q_whilesy N q_ident
q_whilesy O q_ident
q_whilesy P q_ident
q_whilesy Q q_ident
q_whilesy R q_ident
q_whilesy S q_ident
q_whilesy T q_ident
q_whilesy U q_ident
q_whilesy V q_ident
q_whilesy W q_ident
q_whilesy X q_ident
q_whilesy Y q_ident
q_whilesy Z q_ident
q_whilesy 0 q_ident
q_whilesy 1 q_ident
q_whilesy 2 q_ident
q_whilesy 3 q_ident
q_whilesy 4 q_ident
q_whilesy 5 q_ident
q_whilesy 6 q_ident
q_whilesy 7 q_ident
q_whilesy 8 q_ident
q_whilesy 9 q_ident

# ============================================================
# END OF RULES
# ============================================================
